Input Text (Emotion/Intent),Output Text (Motivational Quote)
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I'm terrified of change",Change is the law of life. – John F. Kennedy
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I’m scared to fail.,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I'm afraid of what others think.,Care about what other people think and you will always be their prisoner. – Lao Tzu
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm terrified of change,Change is the law of life. – John F. Kennedy
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
